sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
28,15,15,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560655.586078,0.019138,0.982725,2.420859,-1.469579,3.054626,0.000000,-0.000000,-0.000000,293.812500,52.875000,0.000003,0.000005,0.000000,0.000000,295200.000000,4.000000,0.000767,0.000000,0.000000
24,94,94,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560896.085165,0.008253,0.938974,1.233745,0.603201,0.334052,0.000000,-0.000000,-0.000000,198.656250,55.031250,0.000003,0.000009,0.000000,0.000000,295200.000000,4.000000,-0.000064,-0.000000,0.000000
17,35,35,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560806.436069,0.012883,0.984226,-2.852193,-1.715120,2.167424,0.000000,-0.000000,0.000000,289.093750,-46.281250,-0.000002,0.000005,0.000000,-0.000000,295200.000000,4.000000,0.000030,0.000000,0.000000
20,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680716,0.000000,26560380.172414,0.004360,0.930165,-0.929449,2.322563,-0.289429,0.000000,-0.000000,0.000000,212.343750,-21.718750,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000523,0.000000,0.000000
10,88,88,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560216.938050,0.004451,0.962573,-0.813016,-2.714160,-2.015706,0.000000,-0.000000,0.000000,226.343750,-21.375000,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000088,-0.000000,0.000000
11,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560578.676929,0.016536,0.908836,-2.299492,1.872499,-0.648825,0.000000,-0.000000,0.000000,226.593750,-54.562500,-0.000003,0.000007,-0.000000,-0.000000,295200.000000,4.000000,-0.000638,0.000000,0.000000
18,72,72,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680746,0.000000,26560828.946628,0.015117,0.953171,-1.906389,1.380173,-0.187355,0.000000,-0.000000,0.000000,229.906250,-51.937500,-0.000003,0.000008,-0.000000,0.000000,295200.000000,4.000000,0.000039,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680759,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680759,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680759,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680759,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680759,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680759,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680767,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680767,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680767,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680767,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680767,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680767,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680769,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680769,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680769,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680769,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680769,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680769,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,116,116,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560140.009876,0.011255,0.928432,0.144016,0.768492,1.347739,0.000000,-0.000000,-0.000000,215.156250,-4.125000,-0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000321,0.000000,0.000000
13,71,71,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560211.217090,0.003646,0.968387,0.358687,1.342761,1.156200,0.000000,-0.000000,-0.000000,225.406250,5.718750,0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000070,0.000000,0.000000
28,15,15,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560655.586078,0.019138,0.982725,2.420859,-1.469579,3.054626,0.000000,-0.000000,-0.000000,293.812500,52.875000,0.000003,0.000005,0.000000,0.000000,295200.000000,4.000000,0.000767,0.000000,0.000000
24,94,94,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560896.085165,0.008253,0.938974,1.233745,0.603201,0.334052,0.000000,-0.000000,-0.000000,198.656250,55.031250,0.000003,0.000009,0.000000,0.000000,295200.000000,4.000000,-0.000064,-0.000000,0.000000
17,35,35,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560806.436069,0.012883,0.984226,-2.852193,-1.715120,2.167424,0.000000,-0.000000,0.000000,289.093750,-46.281250,-0.000002,0.000005,0.000000,-0.000000,295200.000000,4.000000,0.000030,0.000000,0.000000
20,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560380.172414,0.004360,0.930165,-0.929449,2.322563,-0.289429,0.000000,-0.000000,0.000000,212.343750,-21.718750,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000523,0.000000,0.000000
10,88,88,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560216.938050,0.004451,0.962573,-0.813016,-2.714160,-2.015706,0.000000,-0.000000,0.000000,226.343750,-21.375000,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000088,-0.000000,0.000000
11,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560578.676929,0.016536,0.908836,-2.299492,1.872499,-0.648825,0.000000,-0.000000,0.000000,226.593750,-54.562500,-0.000003,0.000007,-0.000000,-0.000000,295200.000000,4.000000,-0.000638,0.000000,0.000000
18,72,72,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680776,0.000000,26560828.946628,0.015117,0.953171,-1.906389,1.380173,-0.187355,0.000000,-0.000000,0.000000,229.906250,-51.937500,-0.000003,0.000008,-0.000000,0.000000,295200.000000,4.000000,0.000039,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680789,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680789,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680789,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680789,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680789,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680789,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680797,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680797,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680797,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680797,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680797,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680797,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680799,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680799,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680799,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680799,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680799,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680799,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,117,117,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560146.812107,0.011255,0.928432,0.143954,0.768523,2.397910,0.000000,-0.000000,-0.000000,216.406250,-6.218750,-0.000000,0.000008,-0.000000,-0.000000,302400.000000,4.000000,-0.000321,0.000000,0.000000
13,72,72,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560215.050723,0.003646,0.968386,0.358630,1.342814,2.206338,0.000000,-0.000000,-0.000000,226.937500,6.062500,0.000000,0.000008,-0.000000,-0.000000,302400.000000,4.000000,-0.000070,0.000000,0.000000
28,27,27,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560676.916984,0.019137,0.982724,2.420805,-1.469593,-2.178389,0.000000,-0.000000,-0.000000,286.812500,47.468750,0.000003,0.000005,0.000000,0.000000,302400.000000,4.000000,0.000767,0.000000,0.000000
24,98,98,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560879.728125,0.008252,0.938972,1.233685,0.603137,1.384269,0.000000,-0.000000,-0.000000,204.031250,51.531250,0.000003,0.000009,-0.000000,0.000000,302400.000000,4.000000,-0.000064,-0.000000,0.000000
17,36,36,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560828.651730,0.012882,0.984226,-2.852248,-1.715062,-3.065671,0.000000,-0.000000,0.000000,289.656250,-36.937500,-0.000002,0.000005,0.000000,-0.000000,302400.000000,4.000000,0.000030,0.000000,0.000000
20,86,86,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560368.769780,0.004360,0.930168,-0.929510,2.322534,0.760786,0.000000,-0.000000,0.000000,210.843750,-17.812500,-0.000001,0.000008,0.000000,-0.000000,302400.000000,4.000000,0.000523,0.000000,0.000000
10,89,89,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560201.171009,0.004450,0.962575,-0.813074,-2.713981,-0.965695,0.000000,-0.000000,0.000000,228.156250,-15.750000,-0.000001,0.000008,0.000000,0.000000,302400.000000,4.000000,0.000088,-0.000000,0.000000
11,86,86,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680806,0.000000,26560562.261008,0.016535,0.908837,-2.299556,1.872536,0.401315,0.000000,-0.000000,0.000000,234.718750,-59.937500,-0.000003,0.000006,-0.000000,-0.000000,302400.000000,4.000000,-0.000638,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680819,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680819,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680819,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680819,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680819,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680819,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680827,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680827,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680827,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680827,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680827,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680827,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680829,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680829,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680829,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680829,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680829,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680829,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,117,117,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560146.812107,0.011255,0.928432,0.143954,0.768523,2.397910,0.000000,-0.000000,-0.000000,216.406250,-6.218750,-0.000000,0.000008,-0.000000,-0.000000,302400.000000,4.000000,-0.000321,0.000000,0.000000
13,72,72,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560215.050723,0.003646,0.968386,0.358630,1.342814,2.206338,0.000000,-0.000000,-0.000000,226.937500,6.062500,0.000000,0.000008,-0.000000,-0.000000,302400.000000,4.000000,-0.000070,0.000000,0.000000
28,27,27,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560676.916984,0.019137,0.982724,2.420805,-1.469593,-2.178389,0.000000,-0.000000,-0.000000,286.812500,47.468750,0.000003,0.000005,0.000000,0.000000,302400.000000,4.000000,0.000767,0.000000,0.000000
24,98,98,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560879.728125,0.008252,0.938972,1.233685,0.603137,1.384269,0.000000,-0.000000,-0.000000,204.031250,51.531250,0.000003,0.000009,-0.000000,0.000000,302400.000000,4.000000,-0.000064,-0.000000,0.000000
17,36,36,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560828.651730,0.012882,0.984226,-2.852248,-1.715062,-3.065671,0.000000,-0.000000,0.000000,289.656250,-36.937500,-0.000002,0.000005,0.000000,-0.000000,302400.000000,4.000000,0.000030,0.000000,0.000000
20,86,86,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560368.769780,0.004360,0.930168,-0.929510,2.322534,0.760786,0.000000,-0.000000,0.000000,210.843750,-17.812500,-0.000001,0.000008,0.000000,-0.000000,302400.000000,4.000000,0.000523,0.000000,0.000000
10,89,89,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560201.171009,0.004450,0.962575,-0.813074,-2.713981,-0.965695,0.000000,-0.000000,0.000000,228.156250,-15.750000,-0.000001,0.000008,0.000000,0.000000,302400.000000,4.000000,0.000088,-0.000000,0.000000
11,86,86,0,0,2046,1,0,1553688000,0.000000,1553688000,0.000000,1553680836,0.000000,26560562.261008,0.016535,0.908837,-2.299556,1.872536,0.401315,0.000000,-0.000000,0.000000,234.718750,-59.937500,-0.000003,0.000006,-0.000000,-0.000000,302400.000000,4.000000,-0.000638,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680849,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680849,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
