sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
24,102,102,1,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426736,0.000000,26560670.566860,0.008375,0.938331,-0.524615,0.602245,0.789964,0.000000,-0.000000,-0.000000,265.781250,4.156250,0.000000,0.000005,-0.000000,0.000000,576000.000000,4.000000,-0.000068,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426749,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426749,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426749,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426749,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426749,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426749,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426757,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426757,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426757,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426757,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426757,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426757,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426759,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426759,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426759,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426759,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426759,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426759,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
18,95,95,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560474.440832,0.015560,0.954809,2.619357,1.403823,0.250514,0.000000,-0.000000,-0.000000,334.343750,-30.968750,-0.000001,0.000002,-0.000000,0.000000,576000.000000,4.000000,0.000068,0.000000,0.000000
8,1,1,0,0,2060,1,0,1562428784,0.000000,1562428784,0.000000,1562426766,0.000000,26561311.087744,0.004390,0.970093,1.607849,-0.207599,2.830615,0.000000,-0.000000,0.000000,238.718750,118.156250,0.000006,0.000008,-0.000000,0.000000,575984.000000,4.000000,-0.000150,-0.000000,0.000000
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
27,3,3,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560117.008118,0.007145,0.978393,1.619524,0.512288,2.666240,0.000000,-0.000000,0.000000,250.750000,116.062500,0.000006,0.000007,-0.000000,-0.000000,576000.000000,4.000000,-0.000177,-0.000000,0.000000
28,25,25,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560708.647951,0.018989,0.981879,0.665147,-1.463542,-2.777332,0.000000,-0.000000,-0.000000,164.781250,27.125000,0.000001,0.000011,0.000000,0.000000,576000.000000,4.000000,0.000767,-0.000000,0.000000
14,94,94,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426766,0.000000,26560792.516880,0.010762,0.960061,-1.440845,-1.932868,2.438499,0.000000,-0.000000,0.000000,197.625000,32.000000,0.000002,0.000009,0.000000,-0.000000,576000.000000,4.000000,-0.000073,0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426779,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426779,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426779,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426779,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426779,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426779,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426787,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426787,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426787,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426787,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426787,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426787,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426789,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426789,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426789,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426789,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562426789,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426789,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
18,95,95,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560474.440832,0.015560,0.954809,2.619357,1.403823,0.250514,0.000000,-0.000000,-0.000000,334.343750,-30.968750,-0.000001,0.000002,-0.000000,0.000000,576000.000000,4.000000,0.000068,0.000000,0.000000
8,1,1,0,0,2060,1,0,1562428784,0.000000,1562428784,0.000000,1562426796,0.000000,26561311.087744,0.004390,0.970093,1.607849,-0.207599,2.830615,0.000000,-0.000000,0.000000,238.718750,118.156250,0.000006,0.000008,-0.000000,0.000000,575984.000000,4.000000,-0.000150,-0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
27,3,3,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560117.008118,0.007145,0.978393,1.619524,0.512288,2.666240,0.000000,-0.000000,0.000000,250.750000,116.062500,0.000006,0.000007,-0.000000,-0.000000,576000.000000,4.000000,-0.000177,-0.000000,0.000000
28,25,25,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560708.647951,0.018989,0.981879,0.665147,-1.463542,-2.777332,0.000000,-0.000000,-0.000000,164.781250,27.125000,0.000001,0.000011,0.000000,0.000000,576000.000000,4.000000,0.000767,-0.000000,0.000000
14,94,94,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560792.516880,0.010762,0.960061,-1.440845,-1.932868,2.438499,0.000000,-0.000000,0.000000,197.625000,32.000000,0.000002,0.000009,0.000000,-0.000000,576000.000000,4.000000,-0.000073,0.000000,0.000000
24,102,102,1,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562426796,0.000000,26560670.566860,0.008375,0.938331,-0.524615,0.602245,0.789964,0.000000,-0.000000,-0.000000,265.781250,4.156250,0.000000,0.000005,-0.000000,0.000000,576000.000000,4.000000,-0.000068,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426809,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426809,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426809,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426809,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
74,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426809,0.000000,29600129.650914,0.000103,0.987351,2.319240,-0.653636,2.054799,0.000000,-0.000000,0.000000,351.062500,39.843750,0.000002,0.000000,0.000000,0.000000,573000.000000,0.000000,0.000904,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426809,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426817,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426817,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
80,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426817,0.000000,29600253.097276,0.000227,0.987271,0.237316,2.869864,-0.946247,0.000000,-0.000000,-0.000000,147.343750,-13.937500,-0.000001,0.000009,0.000000,0.000000,573000.000000,0.000000,-0.000543,-0.000000,0.000000
73,54,54,107,390,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562426817,0.000000,27976925.409066,0.167133,0.883118,1.684963,1.554815,-0.632820,0.000000,-0.000000,0.000000,207.656250,55.687500,0.000004,0.000008,-0.000002,0.000001,570000.000000,0.000000,-0.000633,-0.000000,0.000000
64,55,55,107,0,2060,1,0,1562423400,0.000000,1562423400,0.000000,1562426817,0.000000,29600452.691578,0.000261,0.952687,-1.854087,-1.222155,1.796919,0.000000,-0.000000,0.000000,44.281250,6.062500,0.000000,0.000014,-0.000000,0.000000,570600.000000,0.000000,-0.000469,0.000000,0.000000
74,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426817,0.000000,29600129.650914,0.000103,0.987351,2.319240,-0.653636,2.054799,0.000000,-0.000000,0.000000,351.062500,39.843750,0.000002,0.000000,0.000000,0.000000,573000.000000,0.000000,0.000904,-0.000000,0.000000
68,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426819,0.000000,29600386.775781,0.000484,0.958694,-1.861922,-0.805019,2.458887,0.000000,-0.000000,0.000000,74.937500,3.843750,0.000000,0.000013,0.000000,-0.000000,573000.000000,0.000000,0.006387,-0.000000,0.000000
62,59,59,107,0,2060,1,0,1562425800,0.000000,1562425800,0.000000,1562426819,0.000000,29600441.878560,0.000376,0.952674,-1.854085,-0.623447,0.707278,0.000000,-0.000000,0.000000,42.593750,-3.531250,-0.000000,0.000014,0.000000,0.000000,573000.000000,0.000000,-0.000185,-0.000000,0.000000
