sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989789,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989789,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989789,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989789,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989789,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
2,4,4,0,0,2048,1,0,1554991184,0.000000,1554991184,0.000000,1554989796,0.000000,26560559.115443,0.018905,0.954090,-2.171731,-1.750425,2.980575,0.000000,-0.000000,0.000000,201.687500,-95.062500,-0.000005,0.000009,0.000000,-0.000000,395984.000000,4.000000,-0.000186,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989796,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989809,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989809,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989809,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989809,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989809,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989809,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989809,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989809,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989817,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989817,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989817,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989817,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989817,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989817,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989819,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989819,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989819,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989819,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989819,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989819,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
2,4,4,0,0,2048,1,0,1554991184,0.000000,1554991184,0.000000,1554989826,0.000000,26560559.115443,0.018905,0.954090,-2.171731,-1.750425,2.980575,0.000000,-0.000000,0.000000,201.687500,-95.062500,-0.000005,0.000009,0.000000,-0.000000,395984.000000,4.000000,-0.000186,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989826,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989839,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989839,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989839,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989839,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989839,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989839,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989847,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989847,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989847,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989847,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989847,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989847,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989849,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989849,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989849,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
85,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989849,0.000000,29600354.336768,0.000248,0.979614,-2.469652,-1.209320,2.664323,0.000000,-0.000000,-0.000000,181.312500,-144.562500,-0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,0.004695,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989849,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
60,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989849,0.000000,29600334.827710,0.000174,0.988178,1.726166,1.560953,1.192892,0.000000,-0.000000,-0.000000,186.062500,161.312500,0.000007,0.000008,-0.000000,-0.000000,393600.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
2,4,4,0,0,2048,1,0,1554991184,0.000000,1554991184,0.000000,1554989856,0.000000,26560559.115443,0.018905,0.954090,-2.171731,-1.750425,2.980575,0.000000,-0.000000,0.000000,201.687500,-95.062500,-0.000005,0.000009,0.000000,-0.000000,395984.000000,4.000000,-0.000186,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554989856,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
71,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989869,0.000000,29600219.807411,0.000536,0.983269,-2.473063,-0.449163,0.344495,0.000000,-0.000000,-0.000000,216.687500,-148.437500,-0.000007,0.000006,0.000000,0.000000,393600.000000,0.000000,0.006450,-0.000000,0.000000
62,10,10,107,0,2048,1,0,1554985200,0.000000,1554985200,0.000000,1554989869,0.000000,29600221.654542,0.000267,0.953109,-0.367006,-0.565138,1.822762,0.000000,-0.000000,0.000000,190.531250,-3.843750,-0.000000,0.000007,0.000000,0.000000,390000.000000,0.000000,-0.000154,-0.000000,0.000000
64,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989869,0.000000,29600194.736254,0.000165,0.953123,-0.367044,-1.512283,-2.278943,0.000000,-0.000000,0.000000,189.125000,-1.312500,0.000000,0.000007,-0.000000,-0.000000,393600.000000,0.000000,0.000076,-0.000000,0.000000
83,16,16,107,0,2048,1,0,1554988800,0.000000,1554988800,0.000000,1554989869,0.000000,29600341.614371,0.000584,0.985742,1.729473,0.940277,0.239543,0.000000,-0.000000,-0.000000,162.718750,137.031250,0.000007,0.000009,0.000000,0.000000,393600.000000,0.000000,0.006138,-0.000000,0.000000
